"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_hollow_movespeed"                                           "MOVESPEED:"
		"DOTA_Tooltip_ability_hollow_attack_bonus"                                        "ATTACK BONUS:"

		"DOTA_Tooltip_ability_blut_vene_regen"                                            "HP REGENERATION:"
		"DOTA_Tooltip_ability_blut_vene_reduction"                                        "DAMAGE REDUCTION PERCENTAGE:"


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_tome_of_strength_bonus_stat"                           "BONUS STRENGTH:"

		"DOTA_Tooltip_ability_item_tome_of_strength_2_bonus_stat"                         "BONUS STRENGTH:"

		"DOTA_Tooltip_ability_item_tome_of_agility_bonus_stat"                            "BONUS AGILITY:"

		"DOTA_Tooltip_ability_item_tome_of_agility_2_bonus_stat"                          "BONUS AGILITY:"

		"DOTA_Tooltip_ability_item_tome_of_intellect_bonus_stat"                          "BONUS INT:"

		"DOTA_Tooltip_ability_item_tome_of_intellect_2_bonus_stat"                        "BONUS INT:"

		"DOTA_Tooltip_ability_item_recipe_arcane_boots2"                                  "Recipe Arcane Boots2"
		"DOTA_Tooltip_ability_item_recipe_arcane_boots2_Description"                      ""

		"DOTA_Tooltip_ability_item_arcane_boots2"                                         "Arcane Boots2"
		"DOTA_Tooltip_ability_item_arcane_boots2_Description"                             ""
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"                          "BONUS MOVEMENT:"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"                              "BONUS MANA:"
		"DOTA_Tooltip_ability_item_arcane_boots2_replenish_radius"                        "REPLENISH RADIUS:"
		"DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"                        "REPLENISH AMOUNT:"


				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: foc2
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
		"npc_dota_hero_sniper"                                                            "Megaman"
		"npc_dota_hero_beastmaster"                                                       "Chopper"


		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_dark_aura"                                                 "Dark Aura"
		"DOTA_Tooltip_modifier_dark_aura_Description"                                     "Nulifying 30% of all incoming damage"

		"DOTA_Tooltip_modifier_return"                                                    "Return"
		"DOTA_Tooltip_modifier_return_Description"                                        "Returning all incoming damage"

		"DOTA_Tooltip_modifier_teleportation"                                             "Teleportation"
		"DOTA_Tooltip_modifier_teleportation_Description"                                 "Megaman is preparing to teleport"

		"DOTA_Tooltip_charge_shot"                                                        "Charge Shot"
		"DOTA_Tooltip_charge_shot_Description"                                            "Megaman is charging his MegaBuster"

		"DOTA_Tooltip_shield_style_mod"                                                   "Shield Style Mod"
		"DOTA_Tooltip_shield_style_mod_Description"                                       "Is in Shield Style"

		"DOTA_Tooltip_creature_holypanel_thinker"                                         "Holypanel Thinker"
		"DOTA_Tooltip_creature_holypanel_thinker_Description"                             "Receiving reduced incoming damage"

		"DOTA_Tooltip_create_holypanel_aura"                                              "Holypanel Aura"
		"DOTA_Tooltip_create_holypanel_aura_Description"                                  "Receiving reduced incoming damage"

		"DOTA_Tooltip_modifier_spiked_carapace_buff_datadriven"                           "Spiked Carapace Buff Datadriven"
		"DOTA_Tooltip_modifier_spiked_carapace_buff_datadriven_Description"               "Reflecting damage and stunning the sources"

		"DOTA_Tooltip_modifier_spiked_carapaced_stun_datadriven"                          "Spiked Carapaced Stun Datadriven"
		"DOTA_Tooltip_modifier_spiked_carapaced_stun_datadriven_Description"              "Stunned from Megaman's Reflect"

		"DOTA_Tooltip_modifier_rumble_stack"                                              "Rumble Stack"
		"DOTA_Tooltip_modifier_rumble_stack_Description"                                  "Stacking rumbles"

		"DOTA_Tooltip_modifier_burn"                                                      "Burn"
		"DOTA_Tooltip_modifier_burn_Description"                                          "Burning"


		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_dark_aura"                                                  "Dark Aura"
		"DOTA_Tooltip_ability_dark_aura_Description"                                      "Megaman dons a Dark Aura, nullifying 30% of all incoming damage"

		"DOTA_Tooltip_ability_chopper_return"                                             "Chopper - Return"
		"DOTA_Tooltip_ability_chopper_return_Description"                                 "Chopper returns damage to enemies. The higher his damage, the higher damage returned."
		"DOTA_Tooltip_ability_chopper_return_return_damage"                               "RETURN DAMAGE:"
		"DOTA_Tooltip_ability_chopper_return_strength_pct"                                "STRENGTH PCT:"

		"DOTA_Tooltip_ability_gattling_gun"                                               "Gattling Gun"
		"DOTA_Tooltip_ability_gattling_gun_Description"                                   "Luffy sends a barrage of punches around him"
		"DOTA_Tooltip_ability_gattling_gun_dot"                                           "DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_gattling_gun_time_between_hits"                             "TIME BETWEEN TICKS:"

		"DOTA_Tooltip_ability_elephant_gattling_gun"                                      "Elephant Gattling Gun"
		"DOTA_Tooltip_ability_elephant_gattling_gun_Description"                          "Luffy smashes an area around him repeatedly using his Armament and Gear 3 Elephant Gun"
		"DOTA_Tooltip_ability_elephant_gattling_gun_dot"                                  "DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_elephant_gattling_gun_time_between_hits"                    "TIME BETWEEN TICKS:"

		"DOTA_Tooltip_ability_megaman_jack_out"                                           "Jack Out"
		"DOTA_Tooltip_ability_megaman_jack_out_Description"                               "Megaman teleports out of danger"

		"DOTA_Tooltip_ability_hub_batch"                                                  "Hub Batch"
		"DOTA_Tooltip_ability_hub_batch_Description"                                      "Megaman and Lan synchronizes with each other, granting buffs to MegaMan."
		"DOTA_Tooltip_ability_hub_batch_hub_batch_duration"                               "HUB BATCH DURATION:"
		"DOTA_Tooltip_ability_hub_batch_attack_speed"                                     "ATTACK SPEED:"
		"DOTA_Tooltip_ability_hub_batch_range_bonus"                                      "RANGE BONUS:"
		"DOTA_Tooltip_ability_hub_batch_movespeed"                                        "MOVESPEED:"
		"DOTA_Tooltip_ability_hub_batch_attack_bonus"                                     "ATTACK BONUS:"

		"DOTA_Tooltip_ability_chopper_smash"                                              "Chopper Smash"
		"DOTA_Tooltip_ability_chopper_smash_Description"                                  "Chopper slams the ground, dealing severe damage in a short radius."
		"DOTA_Tooltip_ability_chopper_smash_shock_radius"                                 "SHOCK RADIUS:"
		"DOTA_Tooltip_ability_chopper_smash_movement_slow"                                "MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_chopper_smash_debuff_duration"                              "DEBUFF DURATION:"

		"DOTA_Tooltip_ability_megaman_tornado"                                            "Tornado"
		"DOTA_Tooltip_ability_megaman_tornado_Description"                                "Megaman launches an 8-hit tornado forward"
		"DOTA_Tooltip_ability_megaman_tornado_projectile_speed"                           "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_megaman_tornado_tooltip_range"                              "TOOLTIP RANGE:"
		"DOTA_Tooltip_ability_megaman_tornado_charge_time"                                "CHARGE TIME:"
		"DOTA_Tooltip_ability_megaman_tornado_debuff_duration"                            "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_megaman_tornado_dot"                                        "DAMAGE OVER TIME:"

		"DOTA_Tooltip_ability_megaman_lifesword"                                          "Lifesword"
		"DOTA_Tooltip_ability_megaman_lifesword_Description"                              "MegaMan slices  alifesword forward"
		"DOTA_Tooltip_ability_megaman_lifesword_dragon_slave_speed"                       "LIFESWORD SPEED:"
		"DOTA_Tooltip_ability_megaman_lifesword_dragon_slave_width_initial"               "LIFESWORD WIDTH INITIAL:"
		"DOTA_Tooltip_ability_megaman_lifesword_dragon_slave_width_end"                   "LIFESWORD WIDTH END:"
		"DOTA_Tooltip_ability_megaman_lifesword_dragon_slave_distance"                    "LIFESWORD DISTANCE:"

		"DOTA_Tooltip_ability_shield_style"                                               "Shield Style"
		"DOTA_Tooltip_ability_shield_style_Description"                                   "Megaman changes style! Shield style allows Megaman to use defensive abilities while sacrificing some damage and movespeed"
		"DOTA_Tooltip_ability_shield_style_armor_bonus"                                   "ARMOR BONUS:"
		"DOTA_Tooltip_ability_shield_style_magic_resistance_bonus_bonus"                  "MAGIC RESISTANCE BONUS BONUS:"
		"DOTA_Tooltip_ability_shield_style_movespeed_reduction"                           "MOVESPEED REDUCTION:"
		"DOTA_Tooltip_ability_shield_style_attack_reduction"                              "ATTACK REDUCTION:"

		"DOTA_Tooltip_ability_normal_style"                                               "Normal Style"
		"DOTA_Tooltip_ability_normal_style_Description"                                   "Megaman returns to Normal style, regaining all his composure."

		"DOTA_Tooltip_ability_megaman_holypanel"                                          "Holy Panel"
		"DOTA_Tooltip_ability_megaman_holypanel_Description"                              "Megaman places a Holy Panel. All allies in the area will get reduced incoming damage."
		"DOTA_Tooltip_ability_megaman_holypanel_damage_block_pctg"                        "DAMAGE BLOCK PCTG:"
		"DOTA_Tooltip_ability_megaman_holypanel_holypanel_radius"                         "HOLYPANEL RADIUS:"

		"DOTA_Tooltip_ability_megaman_reflect"                                            "Reflect"
		"DOTA_Tooltip_ability_megaman_reflect_Description"                                "Mettaur's chip allows Megaman to repel an instance of attack from each enemy"
		"DOTA_Tooltip_ability_megaman_reflect_reflect_duration"                           "REFLECT DURATION:"
		"DOTA_Tooltip_ability_megaman_reflect_stun_duration"                              "STUN DURATION:"
		"DOTA_Tooltip_ability_megaman_reflect_bonus_damage"                               "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_megaman_reflect_bonus_armor"                                "BONUS ARMOR:"
		"DOTA_Tooltip_ability_megaman_reflect_bonus_intellect"                            "???:"

		"DOTA_Tooltip_ability_medic"                                                      "Medic"
		"DOTA_Tooltip_ability_medic_Description"                                          "Chopper throws a capsule and heals an ally or himself."
		"DOTA_Tooltip_ability_medic_healing"                                              "HEAL AMOUNT:"

		"DOTA_Tooltip_ability_chopper_beast_point"                                        "Beast Point"
		"DOTA_Tooltip_ability_chopper_beast_point_Description"                            "Chopper transforms into his most powerful form, granting sheer strength"
		"DOTA_Tooltip_ability_chopper_beast_point_duration"                               "DURATION:"
		"DOTA_Tooltip_ability_chopper_beast_point_bonus_health"                           "BONUS HEALTH:"
		"DOTA_Tooltip_ability_chopper_beast_point_bonus_health_regen"                     "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_chopper_beast_point_bonus_range"                            "BONUS RANGE:"
		"DOTA_Tooltip_ability_chopper_beast_point_range_tooltip"                          "RANGE TOOLTIP:"
		"DOTA_Tooltip_ability_chopper_beast_point_transformation_time"                    "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_chopper_beast_point_ab"                                     "BASE ATAACK BONUS:"
		"DOTA_Tooltip_ability_chopper_beast_point_a_speed"                                "ATTACK SPEED BONUS:"

		"DOTA_Tooltip_ability_heavy_point"                                                "Heavy Point"
		"DOTA_Tooltip_ability_heavy_point_Description"                                    "Chopper knocks the enemy away."

		"DOTA_Tooltip_ability_rumble_ball_self_damage"                                    "SELF DAMAGE:"

		"DOTA_Tooltip_ability_lightning_strike_dot"                                       "DAMAGE OVER TIME:"

		"DOTA_Tooltip_ability_luffy_gear_2_haki"                                          "Luffy Gear 2 - Haki"
		"DOTA_Tooltip_ability_luffy_gear_2_haki_Description"                              "Luffy enters Gear 2nd, combined with Armament"
		"DOTA_Tooltip_ability_luffy_gear_2_haki_attack_speed"                             "ATTACK SPEED:"
		"DOTA_Tooltip_ability_luffy_gear_2_haki_movespeed"                                "MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_luffy_gear_2_haki_attack_bonus"                             "ATTACK BONUS:"
		"DOTA_Tooltip_ability_luffy_gear_2_haki_armor"                                    "ARMOR BONUS:"
		"DOTA_Tooltip_ability_luffy_gear_2_haki_magic"                                    "MAGIC RESISTANCE BONUS:"
		"DOTA_Tooltip_ability_luffy_gear_2_haki_ability_duration"                         "ABILITY DURATION:"


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_dr_flag"                                               "Dr's Flag"
		"DOTA_Tooltip_ability_item_dr_flag_Description"                                   "The flag of the doctor Chopper dears so much"

		"DOTA_Tooltip_ability_item_dark_soul"                                             "Dark Soul"
		"DOTA_Tooltip_ability_item_dark_soul_Description"                                 "Megaman utilizes Dark Soul power"



		// ******************** ABILITY MODIFIERS ********************

		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_spawn_die_6"                                                "Spawn Die 6"
		"DOTA_Tooltip_ability_spawn_die_6_Description"                                    "Spawning last boss"


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_vitality_stone"                                        "Vitality Stone"
		"DOTA_Tooltip_ability_item_vitality_stone_Description"                            "Adds some health"

		"DOTA_Tooltip_ability_item_recipe_item_vitality_diamond"                          "Recipe Item Vitality Diamond"
		"DOTA_Tooltip_ability_item_recipe_item_vitality_diamond_Description"              ""

		"DOTA_Tooltip_ability_item_vitality_diamond"                                      "Vitality Diamond"
		"DOTA_Tooltip_ability_item_vitality_diamond_Description"                          "Adds more health."

		"DOTA_Tooltip_ability_item_excalibur"                                             "Excalibur"
		"DOTA_Tooltip_ability_item_excalibur_Description"                                 "Sword from Shrek Land. Adds 50 Damage"

		"DOTA_Tooltip_ability_item_umaru_horn"                                            "Umaru Horn"
		"DOTA_Tooltip_ability_item_umaru_horn_Description"                                "Horn that blows people away into Umaru Land. Each extra purchase will contribute to more seasons of Umaru series and prosper more top quality animes."



		// ******************** ABILITY MODIFIERS ********************

		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_antimage_blink_datadriven"                                  "Blink"
		"DOTA_Tooltip_ability_antimage_blink_datadriven_Description"                      "Character moves at very high speed towards a point"
		"DOTA_Tooltip_ability_antimage_blink_datadriven_blink_range"                      "BLINK RANGE:"
		"DOTA_Tooltip_ability_antimage_blink_datadriven_min_blink_range"                  "MIN BLINK RANGE:"

		"DOTA_Tooltip_ability_rumble_ball_bonus_damage"                                   "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_rumble_ball_bonus_movespeed"                                "BONUS MOVESPEED:"

		"DOTA_Tooltip_ability_limbo_tooltip_incoming_damage_total_pct"                    "TOOLTIP INCOMING DAMAGE TOTAL PCT:"

		"DOTA_Tooltip_ability_kagebunshin_active_tooltip_incoming_damage_total_pct"       "TOOLTIP INCOMING DAMAGE TOTAL PCT:"


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_exp_tome"                                              "Exp Tome"
		"DOTA_Tooltip_ability_item_exp_tome_Description"                                  "Grants 500 EXP"
		
				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: foc2
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************

		// ******************** UNITS ********************
		"npc_rad_7"                                                                       "Rad 7"
		"npc_naruto"                                                                      "Naruto"
		"npc_sasuke"                                                                      "Sasuke"
		"npc_goku"                                                                        "Goku"
		"npc_ichigo"                                                                      "Ichigo"
		"npc_luffy"                                                                       "Luffy"
		"npc_miku"                                                                        "Miku"
		"npc_ryuko"                                                                       "Ryuko"
		"npc_madara"                                                                      "Madara"
		"npc_natsu"                                                                       "Natsu"
		"npc_misaka"                                                                      "Misaka"
		"npc_rukia"                                                                       "Rukia"
		"npc_agumon"                                                                      "Agumon"
		"npc_kirito"                                                                      "Kirito"
		"npc_doraemon"                                                                    "Doraemon"
		"npc_gintoki"                                                                     "Gintoki"
		"npc_black_sakura"                                                                "Black Sakura"
		"npc_rin"                                                                         "Rin"
		"npc_aizen"                                                                       "Aizen"
		"npc_zoro"                                                                        "Zoro"
		"npc_megaman"                                                                     "Megaman"
		"npc_chopper"                                                                     "Chopper"

		// ******************** ABILITY MODIFIERS ********************

		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_wargreymon_bonus_attack_speed"                              "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_wargreymon_bonus_attack_damage"                             "BONUS ATTACK DAMAGE:"


		// ******************** ITEMS ********************

				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: foc2
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
		"npc_dota_hero_axe"                                                               "Npc Ichigonew"

		// ******************** UNITS ********************
		"npc_ichigonew"                                                                   "Ichigonew"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_fire_getsuga"                                              "Fire Getsuga"
		"DOTA_Tooltip_modifier_fire_getsuga_Description"                                  ""

		"DOTA_Tooltip_modifier_bankai"                                                    "Bankai"
		"DOTA_Tooltip_modifier_bankai_Description"                                        ""

		"DOTA_Tooltip_zangetsu_bonus"                                                     "Zangetsu Bonus"
		"DOTA_Tooltip_zangetsu_bonus_Description"                                         ""

		"DOTA_Tooltip_modifier_borrowed_time"                                             "Borrowed Time"
		"DOTA_Tooltip_modifier_borrowed_time_Description"                                 ""

		"DOTA_Tooltip_modifier_powershot_charge_datadriven"                               "Powershot Charge Datadriven"
		"DOTA_Tooltip_modifier_powershot_charge_datadriven_Description"                   ""

		"DOTA_Tooltip_modifier_powershot_dummy_datadriven"                                "Powershot Dummy Datadriven"
		"DOTA_Tooltip_modifier_powershot_dummy_datadriven_Description"                    ""

		"DOTA_Tooltip_modifier_three_fire_bolt_datadriven"                                "Three Fire Bolt Datadriven"
		"DOTA_Tooltip_modifier_three_fire_bolt_datadriven_Description"                    ""


		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_foc_cero"                                                   "Foc Cero"
		"DOTA_Tooltip_ability_foc_cero_Description"                                       ""
		"DOTA_Tooltip_ability_foc_cero_cero_speed"                                        "CERO SPEED:"
		"DOTA_Tooltip_ability_foc_cero_cero_width"                                        "CERO WIDTH:"
		"DOTA_Tooltip_ability_foc_cero_cero_distance"                                     "CERO DISTANCE:"
		"DOTA_Tooltip_ability_foc_cero_cero_damage"                                       "CERO DAMAGE:"

		"DOTA_Tooltip_ability_foc_double_kuroi_getsuga_tensho"                            "Foc Double Kuroi Getsuga Tensho"
		"DOTA_Tooltip_ability_foc_double_kuroi_getsuga_tensho_Description"                ""
		"DOTA_Tooltip_ability_foc_double_kuroi_getsuga_tensho_dragon_slave_speed"         "KUROI GETSUGA TENSHO SPEED:"
		"DOTA_Tooltip_ability_foc_double_kuroi_getsuga_tensho_dragon_slave_width_initial"		"KUROI GETSUGA TENSHO WIDTH INITIAL:"
		"DOTA_Tooltip_ability_foc_double_kuroi_getsuga_tensho_dragon_slave_width_end"     "KUROI GETSUGA TENSHO WIDTH END:"
		"DOTA_Tooltip_ability_foc_double_kuroi_getsuga_tensho_getsuga_tensho_distance"    "KUROI GETSUGA TENSHO DISTANCE:"
		"DOTA_Tooltip_ability_foc_double_kuroi_getsuga_tensho_getsuga_tensho_damage"      "KUROI GETSUGA TENSHO DAMAGE:"

		"DOTA_Tooltip_ability_foc_kuroi_getsuga_tensho"                                   "Foc Kuroi Getsuga Tensho"
		"DOTA_Tooltip_ability_foc_kuroi_getsuga_tensho_Description"                       ""
		"DOTA_Tooltip_ability_foc_kuroi_getsuga_tensho_dragon_slave_speed"                "KUROI GETSUGA TENSHO SPEED:"
		"DOTA_Tooltip_ability_foc_kuroi_getsuga_tensho_dragon_slave_width_initial"        "KUROI GETSUGA TENSHO INITIAL WIDTH:"
		"DOTA_Tooltip_ability_foc_kuroi_getsuga_tensho_dragon_slave_width_end"            "KUROI GETSUGA TENSHO END WIDTH:"
		"DOTA_Tooltip_ability_foc_kuroi_getsuga_tensho_getsuga_tensho_distance"           "KUROI GETSUGA TENSHO DISTANCE:"
		"DOTA_Tooltip_ability_foc_kuroi_getsuga_tensho_getsuga_tensho_damage"             "KUROI GETSUGA TENSHO DAMAGE:"

		"DOTA_Tooltip_ability_foc_bankai3"                                                "BANKAI - VASTO LORDE"
		"DOTA_Tooltip_ability_foc_bankai3_Description"                                    ""
		"DOTA_Tooltip_ability_foc_bankai3_bankai_duration"                                "BANKAI DURATION:"
		"DOTA_Tooltip_ability_foc_bankai3_bonus_attack_speed"                             "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_foc_bankai3_cast_stun_duration"                             "CAST STUN DURATION:"
		"DOTA_Tooltip_ability_foc_bankai3_movespeed"                                      "MOVESPEED:"
		"DOTA_Tooltip_ability_foc_bankai3_stun_radius"                                    "STUN RADIUS:"
		"DOTA_Tooltip_ability_foc_bankai3_bankai_duration"                                "BANKAI DURATION:"

		"DOTA_Tooltip_ability_foc_bankai2"                                                "BANKAI - HOLLOW"
		"DOTA_Tooltip_ability_foc_bankai2_Description"                                    ""
		"DOTA_Tooltip_ability_foc_bankai2_bankai_duration"                                "BANKAI DURATION:"
		"DOTA_Tooltip_ability_foc_bankai2_bonus_attack_speed"                             "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_foc_bankai2_cast_stun_duration"                             "CAST STUN DURATION:"
		"DOTA_Tooltip_ability_foc_bankai2_movespeed"                                      "MOVESPEED:"
		"DOTA_Tooltip_ability_foc_bankai2_stun_radius"                                    "STUN RADIUS:"
		"DOTA_Tooltip_ability_foc_bankai2_bankai_duration"                                "BANKAI DURATION:"

		"DOTA_Tooltip_ability_foc_bankai"                                                 "BANKAI - TENSA ZANGETSU"
		"DOTA_Tooltip_ability_foc_bankai_Description"                                     ""
		"DOTA_Tooltip_ability_foc_bankai_bankai_duration"                                 "BANKAI DURATION:"
		"DOTA_Tooltip_ability_foc_bankai_bonus_attack_speed"                              "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_foc_bankai_cast_stun_duration"                              "CAST STUN DURATION:"
		"DOTA_Tooltip_ability_foc_bankai_movespeed"                                       "MOVESPEED:"
		"DOTA_Tooltip_ability_foc_bankai_stun_radius"                                     "STUN RADIUS:"
		"DOTA_Tooltip_ability_foc_bankai_bankai_duration"                                 "BANKAI DURATION:"

		"DOTA_Tooltip_ability_foc_shunpo"                                                 "Foc Shunpo"
		"DOTA_Tooltip_ability_foc_shunpo_Description"                                     ""
		"DOTA_Tooltip_ability_foc_shunpo_blink_range"                                     "BLINK RANGE:"
		"DOTA_Tooltip_ability_foc_shunpo_min_blink_range"                                 "MIN BLINK RANGE:"

		"DOTA_Tooltip_ability_foc_zangetsu"                                               "Foc Zangetsu"
		"DOTA_Tooltip_ability_foc_zangetsu_Description"                                   ""
		"DOTA_Tooltip_ability_foc_zangetsu_dragon_slave_speed"                            "GETSUGA TENSHO SPEED:"
		"DOTA_Tooltip_ability_foc_zangetsu_dragon_slave_width_initial"                    "GETSUGA TENSHO INITIAL:"
		"DOTA_Tooltip_ability_foc_zangetsu_dragon_slave_width_end"                        "GETSUGA TENSHO END:"
		"DOTA_Tooltip_ability_foc_zangetsu_getsuga_tensho_distance"                       "GETSUGA TENSHO DISTANCE:"
		"DOTA_Tooltip_ability_foc_zangetsu_reaitsu_stun_duration"                         "REAITSU STUN DURATION:"
		"DOTA_Tooltip_ability_foc_zangetsu_bonus_str"                                     "BONUS STR:"
		"DOTA_Tooltip_ability_foc_zangetsu_bonus_agi"                                     "BONUS AGI:"

		"DOTA_Tooltip_ability_foc_getsuga_tensho"                                         "Foc Getsuga Tensho"
		"DOTA_Tooltip_ability_foc_getsuga_tensho_Description"                             ""
		"DOTA_Tooltip_ability_foc_getsuga_tensho_dragon_slave_speed"                      "GETSUGA TENSHO SPEED:"
		"DOTA_Tooltip_ability_foc_getsuga_tensho_dragon_slave_width_initial"              "GETSUGA TENSHO WIDTH INITIAL:"
		"DOTA_Tooltip_ability_foc_getsuga_tensho_dragon_slave_width_end"                  "GETSUGA TENSHO WIDTH END:"
		"DOTA_Tooltip_ability_foc_getsuga_tensho_getsuga_tensho_distance"                 "GETSUGA TENSHO DISTANCE:"
		"DOTA_Tooltip_ability_foc_getsuga_tensho_getsuga_tensho_damage"                   "GETSUGA TENSHO DAMAGE:"

		"DOTA_Tooltip_ability_new_hollowfication"                                         "New Hollowfication"
		"DOTA_Tooltip_ability_new_hollowfication_Description"                             "When Ichigo's HP reaches 10% or below, Ichigo's hollow takes over his body, slashing everyone in range for 8 seconds."
		"DOTA_Tooltip_ability_new_hollowfication_hp_threshold"                            "HP THRESHOLD PERCENTAGE:"
		"DOTA_Tooltip_ability_new_hollowfication_duration"                                "DURATION:"

		"DOTA_Tooltip_ability_kamehameha_rmk"                                             "Kamehameha Rmk"
		"DOTA_Tooltip_ability_kamehameha_rmk_Description"                                 ""
		"DOTA_Tooltip_ability_kamehameha_rmk_damage_reduction"                            "DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_kamehameha_rmk_speed_reduction"                             "SPEED REDUCTION:"
		"DOTA_Tooltip_ability_kamehameha_rmk_arrow_width"                                 "ARROW WIDTH:"
		"DOTA_Tooltip_ability_kamehameha_rmk_arrow_range"                                 "ARROW RANGE:"
		"DOTA_Tooltip_ability_kamehameha_rmk_arrow_speed"                                 "ARROW SPEED:"
		"DOTA_Tooltip_ability_kamehameha_rmk_tree_width"                                  "TREE WIDTH:"
		"DOTA_Tooltip_ability_kamehameha_rmk_vision_radius"                               "VISION RADIUS:"
		"DOTA_Tooltip_ability_kamehameha_rmk_vision_duration"                             "VISION DURATION:"
		"DOTA_Tooltip_ability_kamehameha_rmk_charge_interval"                             "CHARGE INTERVAL:"
		"DOTA_Tooltip_ability_kamehameha_rmk_damage_per_interval"                         "DAMAGE PER INTERVAL:"
		"DOTA_Tooltip_ability_kamehameha_rmk_charge_time"                                 "CHARGE TIME:"

		"DOTA_Tooltip_ability_die_creep_rin"                                              "Die Creep Rin"
		"DOTA_Tooltip_ability_die_creep_rin_Description"                                  ""

		"DOTA_Tooltip_ability_die_creep_knight"                                           "Die Creep Knight"
		"DOTA_Tooltip_ability_die_creep_knight_Description"                               ""

		"DOTA_Tooltip_ability_die_creep_dragon"                                           "Die Creep Dragon"
		"DOTA_Tooltip_ability_die_creep_dragon_Description"                               ""

		"DOTA_Tooltip_ability_die_creep_easy"                                             "Die Creep Easy"
		"DOTA_Tooltip_ability_die_creep_easy_Description"                                 ""

		"DOTA_Tooltip_ability_die_creep_roshan"                                           "Die Creep Roshan"
		"DOTA_Tooltip_ability_die_creep_roshan_Description"                               ""

		"DOTA_Tooltip_ability_die_creep_doraemon"                                         "Die Creep Doraemon"
		"DOTA_Tooltip_ability_die_creep_doraemon_Description"                             ""


		// ******************** ITEMS ********************
				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: foc2
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************

		// ******************** UNITS ********************
		"npc_doton_rock"                                                                  "Doton Rock"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_invulnerable"                                                       "Invulnerable"
		"DOTA_Tooltip_invulnerable_Description"                                           ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_speed_potion_buff"                                                  "Speed Potion Buff"
		"DOTA_Tooltip_speed_potion_buff_Description"                                      ""

		"DOTA_Tooltip_kawarami_scroll_tree_modifier"                                      "Kawarami Scroll Tree Modifier"
		"DOTA_Tooltip_kawarami_scroll_tree_modifier_Description"                          ""

		"DOTA_Tooltip_kawarami_scroll_stun_modifier"                                      "Kawarami Scroll Stun Modifier"
		"DOTA_Tooltip_kawarami_scroll_stun_modifier_Description"                          ""

		"DOTA_Tooltip_modifier_mythic_stone_mute"                                         "Mythic Stone Mute"
		"DOTA_Tooltip_modifier_mythic_stone_mute_Description"                             ""

		"DOTA_Tooltip_modifier_kunai_stun"                                                "Kunai Stun"
